File: ../schoolmate/index.php

*** resolving literal includes ***

..........................................................................................

inclusion iterations:            1
resolved literal includes:       90
resolved non-literal includes:   0
cyclic includes:                 0
not found includes:              2
- /var/www/html/schoolmate/TeacherMain.php:124
   [AddGrade.php]
- /var/www/html/schoolmate/index.php:70
   [SubstituteMain.php]
unresolved non-literal includes: 0



*** initializing alias analysis ***


*** performing alias analysis ***

exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
